/projects/b1063/Gaurav/QCDR/software/helper_retroFunctions.py:1053: FutureWarning: iteritems is deprecated and will be removed in a future version. Use .items instead.
  for column_name, _column_data in _coverage_df.iteritems():
/projects/b1063/Gaurav/QCDR/software/helper_retroFunctions.py:1053: FutureWarning: iteritems is deprecated and will be removed in a future version. Use .items instead.
  for column_name, _column_data in _coverage_df.iteritems():
/projects/b1063/Gaurav/QCDR/software/helper_retroFunctions.py:1053: FutureWarning: iteritems is deprecated and will be removed in a future version. Use .items instead.
  for column_name, _column_data in _coverage_df.iteritems():
Input File : /projects/b1063/Gaurav/QCDR/data/SCRIPT/SCRIPT_B11stats.csv
Output File : /projects/b1063/Gaurav/QCDR/software/functional_tests/testoutputs/SCRIPTB11_BAseCase.pdf
Background File : ../../data/SCRIPT/SCRIPT_stats_allbatches.csv
cutoffs_provided : False
failalpha : 0.05
warnalpha : 0.1
0.30158730158730157 0.3
0.30158730158730157 0.45
         53868147 function calls (52454025 primitive calls) in 89.870 seconds

   Ordered by: cumulative time
   List reduced from 3618 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.007    0.007   89.827   89.827 /projects/b1063/Gaurav/QCDR/software/functional_tests/../QCDR_main.py:35(retroPlotter_main)
      100    0.011    0.000   42.607    0.426 /projects/b1063/Gaurav/QCDR/software/helper_retroFunctions.py:668(AddHist)
      100    0.005    0.000   23.459    0.235 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/seaborn/distributions.py:1597(kdeplot)
      100    0.101    0.001   22.932    0.229 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/seaborn/distributions.py:901(plot_univariate_density)
     2906    0.139    0.000   22.818    0.008 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/axis.py:1257(_update_ticks)
5846/4596    0.013    0.000   21.973    0.005 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/axes/_base.py:73(wrapper)
      908    0.002    0.000   20.712    0.023 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/axis.py:1427(get_ticklabels)
      908    0.005    0.000   20.711    0.023 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/axis.py:1411(get_majorticklabels)
       28    0.000    0.000   19.041    0.680 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/backends/backend_pdf.py:2749(savefig)
       28    0.000    0.000   19.040    0.680 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/figure.py:3220(savefig)
       30    0.000    0.000   19.039    0.635 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/artist.py:93(draw_wrapper)
 28421/30    0.205    0.000   19.039    0.635 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/artist.py:54(draw_wrapper)
       28    0.001    0.000   19.039    0.680 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/backend_bases.py:2241(print_figure)
       30    0.001    0.000   19.039    0.635 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/figure.py:3120(draw)
   388/30    0.014    0.000   18.995    0.633 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/image.py:113(_draw_list_compositing_images)
       30    0.000    0.000   18.939    0.631 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/backend_bases.py:2232(<lambda>)
       30    0.001    0.000   18.939    0.631 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/backends/backend_pdf.py:2799(print_pdf)
      358    0.009    0.000   18.718    0.052 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/axes/_base.py:2999(draw)
       25    0.008    0.000   17.522    0.701 /projects/b1063/Gaurav/QCDR/software/helper_retroFunctions.py:916(plotViolin_dualAxis)
     4007    0.019    0.000   17.376    0.004 /home/sdh463/.conda/envs/newQCDRenv/lib/python3.11/site-packages/matplotlib/axis.py:1595(get_major_ticks)


DOne
